index,date,x1,x3
43,2016/10/01,2,1
43,2017/04/01,2,1
43,2017/10/01,2,2
44,2016/04/01,3,1
44,2016/10/01,2,2
44,2017/04/01,3,4
44,2017/10/01,1,2
45,2016/04/01,3,2
45,2016/10/01,4,1
45,2017/04/01,4,3
45,2017/10/01,2,1
46,2016/04/01,4,2
46,2016/10/01,3,1
46,2017/04/01,4,2
46,2017/10/01,1,3
47,2016/04/01,4,2
47,2016/10/01,1,3
47,2017/04/01,1,3
47,2017/10/01,1,3
48,2016/04/01,1,3
48,2016/10/01,4,2
48,2017/04/01,1,2
48,2017/10/01,3,1
49,2016/04/01,1,2
49,2016/10/01,2,2
49,2017/04/01,1,2
49,2017/10/01,2,2
50,2016/04/01,1,3
50,2016/10/01,4,3
50,2017/04/01,4,1
50,2017/10/01,2,4
51,2016/04/01,1,4
51,2016/10/01,3,2
51,2017/04/01,4,1
51,2017/10/01,2,2
52,2016/04/01,2,2
52,2016/10/01,4,2
52,2017/04/01,4,3
52,2017/10/01,1,3
53,2016/04/01,3,3
53,2016/10/01,3,3
53,2017/04/01,4,4
53,2017/10/01,4,1
54,2016/04/01,4,2
54,2016/10/01,3,2
54,2017/04/01,1,3
54,2017/10/01,4,3
55,2016/04/01,3,2
55,2016/10/01,1,4
55,2017/04/01,4,1
55,2017/10/01,4,3
56,2016/04/01,3,3
56,2016/10/01,3,3
56,2017/04/01,4,3
56,2017/10/01,2,1
57,2016/04/01,4,3
57,2016/10/01,3,3
57,2017/04/01,4,2
57,2017/10/01,3,1
58,2016/04/01,2,1
58,2016/10/01,1,4
58,2017/04/01,4,2
58,2017/10/01,2,2
59,2016/04/01,3,2
59,2016/10/01,4,1
59,2017/04/01,4,3
59,2017/10/01,3,3
60,2016/04/01,3,2
60,2016/10/01,1,3
60,2017/04/01,3,3
60,2017/10/01,2,3
61,2016/04/01,1,1
61,2016/10/01,2,3
61,2017/04/01,2,3
61,2017/10/01,3,3
62,2016/04/01,4,4
62,2016/10/01,2,1
62,2017/04/01,2,2
62,2017/10/01,1,3
63,2016/04/01,2,3
63,2016/10/01,1,1
63,2017/04/01,2,2
63,2017/10/01,4,4
64,2016/04/01,4,4
64,2016/10/01,1,4
64,2017/04/01,2,3
64,2017/10/01,4,1
65,2016/04/01,1,3
65,2016/10/01,4,3
65,2017/04/01,3,1
65,2017/10/01,1,1
66,2016/04/01,3,1
66,2016/10/01,3,3
66,2017/04/01,3,3
66,2017/10/01,2,3
67,2016/04/01,2,2
67,2016/10/01,2,1
67,2017/04/01,2,2
67,2017/10/01,4,3
68,2016/04/01,2,1
68,2016/10/01,4,1
68,2017/04/01,4,4
68,2017/10/01,1,3
69,2016/04/01,4,3
69,2016/10/01,4,1
69,2017/04/01,3,4
69,2017/10/01,4,3
70,2016/04/01,2,4
70,2016/10/01,3,1
70,2017/04/01,2,1
70,2017/10/01,3,4
71,2016/04/01,1,4
71,2016/10/01,3,4
71,2017/04/01,2,2
71,2017/10/01,2,3
72,2016/04/01,1,3
72,2016/10/01,4,3
72,2017/04/01,1,3
72,2017/10/01,1,4
73,2016/04/01,2,3
73,2016/10/01,2,2
73,2017/04/01,1,1
73,2017/10/01,2,3
74,2016/04/01,1,1
74,2016/10/01,4,2
74,2017/04/01,3,3
74,2017/10/01,3,3
75,2016/04/01,4,2
75,2016/10/01,2,2
75,2017/04/01,1,3
75,2017/10/01,2,4
76,2016/04/01,3,3
76,2016/10/01,3,4
76,2017/04/01,1,2
76,2017/10/01,4,1
77,2016/04/01,2,2
77,2016/10/01,1,3
77,2017/04/01,3,4
77,2017/10/01,2,3
78,2016/04/01,3,3
78,2016/10/01,2,4
78,2017/04/01,3,2
78,2017/10/01,1,3
79,2016/04/01,3,4
79,2016/10/01,4,4
79,2017/04/01,2,1
79,2017/10/01,3,2
80,2016/04/01,1,3
80,2016/10/01,4,3
80,2017/04/01,2,3
80,2017/10/01,3,1
81,2016/04/01,4,4
81,2016/10/01,2,1
81,2017/04/01,3,4
81,2017/10/01,1,1
82,2016/04/01,4,4
82,2016/10/01,4,4
82,2017/04/01,3,3
82,2017/10/01,3,4
83,2016/04/01,4,3
83,2016/10/01,1,3
83,2017/04/01,2,3
83,2017/10/01,4,4
84,2016/04/01,2,4
84,2016/10/01,1,2
84,2017/04/01,3,3
84,2017/10/01,4,3
85,2016/04/01,3,4
85,2016/10/01,3,4
85,2017/04/01,4,1
85,2017/10/01,2,4
86,2016/04/01,1,3
86,2016/10/01,1,3
86,2017/04/01,4,2
86,2017/10/01,4,4
87,2016/04/01,4,2
87,2016/10/01,1,1
87,2017/04/01,3,1
87,2017/10/01,1,4
88,2016/04/01,2,1
88,2016/10/01,3,1
88,2017/04/01,1,1
88,2017/10/01,2,4
89,2016/04/01,1,3
89,2016/10/01,3,4
89,2017/04/01,3,4
89,2017/10/01,4,2
90,2016/04/01,4,4
90,2016/10/01,4,4
90,2017/04/01,4,3
90,2017/10/01,1,1
91,2016/04/01,3,2
91,2016/10/01,2,3
91,2017/04/01,4,2
91,2017/10/01,4,3
92,2016/04/01,4,3
92,2016/10/01,4,3
92,2017/04/01,2,1
92,2017/10/01,1,3
93,2016/04/01,3,1
93,2016/10/01,1,1
93,2017/04/01,3,1
93,2017/10/01,2,2
94,2016/04/01,2,4
94,2016/10/01,2,3
94,2017/04/01,2,4
94,2017/10/01,1,3
95,2016/04/01,4,3
95,2016/10/01,1,4
95,2017/04/01,1,3
95,2017/10/01,1,4
96,2016/04/01,3,3
96,2016/10/01,1,2
96,2017/04/01,1,3
96,2017/10/01,4,2
97,2016/04/01,3,1
97,2016/10/01,1,2
97,2017/04/01,4,2
97,2017/10/01,2,4
98,2016/04/01,3,4
98,2016/10/01,1,1
98,2017/04/01,3,4
98,2017/10/01,1,3
99,2016/04/01,2,3
99,2016/10/01,4,4
99,2017/04/01,4,1
99,2017/10/01,4,1
